word,count
this,698
is,1138
the,2924
th,147
etext,44
file,6
presented,2
by,517
project,41
gutenberg,34
and,2779
in,1327
cooperation,2
with,838
world,144
library,30
inc,25
from,325
their,214
of,2169
future,5
shakespeare,35
cdroms,1
,55684
often,18
releases,1
etexts,8
that,1417
are,422
not,1036
placed,3
public,14
domain,4
has,61
certain,18
copyright,29
implications,1
you,1638
should,193
read,20
electronic,45
version,23
complete,27
works,31
william,47
provided,25
illinois,24
benedictine,24
college,24
permission,22
machine,23
readable,25
copies,46
may,194
be,789
distributed,44
so,641
long,63
as,604
such,179
for,941
your,753
or,390
others,50
personal,23
use,64
only,57
used,27
commercially,22
prohibited,22
commercial,22
distribution,23
includes,22
any,108
service,55
charges,25
download,22
time,201
membership,22
proud,33
to,2195
cooperate,1
presentation,3
reading,9
education,4
entertainment,8
however,1
neither,26
shareware,1
nor,123
under,46
conditions,6
no,473
made,107
access,2
material,2
encouraged,2
give,161
it,895
away,87
anyone,1
like,197
but,791
allowed,1
welcome,46
free,19
plain,15
vanilla,1
texts,1
both,77
humans,1
computers,1
since,73
these,103
prepared,3
hundreds,1
volunteers,1
donations,4
information,8
on,322
contacting,1
get,44
further,32
included,1
below,7
we,356
need,20
january,1
a,1548
trademark,1
tm,1
named,1
shakstxt,2
shakszip,1
corrected,1
editions,1
our,320
new,43
number,10
versions,1
based,1
separate,2
sources,2
letter,23
shaksatxt,1
if,444
would,272
about,29
please,52
call,63
them,179
at,277
email,3
juliancnetcomcom,1
thanks,21
official,1
release,1
date,10
all,447
midnight,7
central,1
last,31
day,71
stated,1
month,3
preliminary,1
posted,1
suggestion,1
comment,4
editing,1
those,82
who,125
wish,26
do,453
sure,40
have,711
an,188
up,92
first,190
edition,1
xxxxxxxxx,1
check,7
sizes,1
week,4
next,17
ftp,4
program,3
bug,1
scrambles,1
tried,2
fix,1
failed,1
look,96
size,5
will,561
try,20
see,167
copy,8
least,11
one,208
byte,1
more,302
less,22
page,12
produce,5
two,72
million,7
dollars,2
each,31
hour,42
work,17
fifty,6
hours,29
conservative,1
estimate,3
how,216
take,142
selected,1
entered,1
proofread,1
edited,1
searched,1
analyzed,1
letters,17
written,6
etc,3
projected,1
audience,7
hundred,10
readers,2
value,2
per,3
text,2
nominally,1
estimated,1
dollar,1
then,257
year,16
four,13
files,7
thus,81
upping,1
productivity,1
goal,3
trillion,2
december,2
x,3
ten,23
thousand,31
titles,2
which,371
expected,3
computer,2
users,2
end,46
than,230
ever,85
gutenbergibc,1
tax,4
deductible,1
extent,2
allowable,1
law,5
ibc,2
subscriptions,1
paper,11
newsletter,1
go,169
too,135
other,99
matters,5
mail,2
p,1
o,287
box,3
champaign,2
il,3
when,321
fails,2
michael,2
s,3
hart,3
executive,1
director,1
hartvmdcsouiucedu,2
internet,4
hartuiucvmd,2
bitnet,3
prefer,1
send,30
compuserve,2
attmail,2
mcimail,1
emulator,2
directly,3
archives,1
mac,1
point,14
click,1
type,1
mrcnextcsouiucedu,1
login,1
anonymous,1
password,1
yourlogin,1
cd,5
etextetext,2
books,5
now,261
also,2
etextarticles,1
suggest,3
gut,3
dir,1
mget,2
set,37
bin,1
zip,1
indexgut,1
list,7
general,19
newsletters,1
legal,4
advisor,1
small,15
print,9
unlike,2
many,76
gutenbergtm,2
protected,2
materials,1
methods,2
effect,8
projects,1
reputation,11
right,36
distribute,3
limited,4
laws,4
statement,3
license,3
b,3
subject,8
honor,1
refund,3
replacement,3
provisions,1
exact,2
including,6
can,170
compressed,1
proprietary,1
form,17
resulting,1
word,53
processing,1
hypertext,2
software,2
either,18
displayed,1
clearly,2
does,55
contain,3
characters,3
intended,2
author,3
although,15
tilde,1
asterisk,1
underline,1
convey,5
punctuation,1
additional,2
indicate,1
links,1
readily,1
convertible,1
reader,1
expense,7
into,74
ascii,2
ebcdic,1
equivalent,1
displays,1
case,17
instance,8
most,165
processors,1
provide,8
agree,1
request,5
cost,9
fee,4
warranty,2
disclaimer,1
damages,5
defect,6
incomplete,1
inaccurate,1
corrupt,9
data,1
transcription,1
errors,9
infringement,1
defective,2
damaged,1
disk,1
virus,1
codes,1
damage,1
cannot,90
equipment,1
described,1
party,4
receive,13
disclaims,1
liability,2
costs,2
expenses,1
fees,2
remedies,2
negligence,1
strict,1
breach,3
contract,3
indirect,2
consequential,1
punitive,1
incidental,1
even,64
notice,3
possibility,1
discover,4
within,70
days,34
receiv,1
ing,1
money,17
paid,10
sending,2
explanatory,1
note,25
person,12
received,4
physical,1
medium,2
must,168
return,30
choose,12
alternatively,2
electronically,2
second,117
opportunity,1
otherwise,3
asis,1
warranties,3
kind,33
express,7
implied,2
merchantability,1
fitness,2
particular,9
purpose,22
some,130
states,2
allow,5
disclaimers,2
exclusion,1
limitation,1
consequen,1
tial,1
above,13
exclusions,1
apply,3
rights,3
indemnity,1
indemnify,1
hold,42
its,4
directors,1
officers,8
members,2
agents,1
harmless,1
lia,1
bility,1
arise,4
indirectly,2
following,4
cause,36
alteration,2
modification,1
addition,6
c,6
what,472
want,14
dont,1
dedicated,2
increasing,3
licensed,1
freely,6
gratefully,1
accepts,1
contributions,1
scanning,1
machines,1
ocr,1
royalty,2
licenses,1
whatever,1
else,44
think,118
pro,1
ject,1
association,1
write,28
us,162
reached,1
internethartvmdcsouiucedu,1
internetvmdcsouiuceduhart,1
prof,1
po,1
charles,24
kramer,1
attorney,3
compuservecom,1
tel,1
v,12
sonnets,1
fairest,7
creatures,6
desire,30
increase,8
thereby,4
beautys,18
rose,13
might,87
never,113
die,60
riper,3
decease,3
his,760
tender,15
heir,8
bear,71
memory,11
thou,722
contracted,3
thine,89
own,129
bright,16
eyes,110
feedst,1
thy,594
lights,1
flame,5
selfsubstantial,1
fuel,1
making,21
famine,3
where,156
abundance,5
lies,28
self,81
foe,2
sweet,108
cruel,11
art,130
worlds,10
fresh,10
ornament,5
herald,2
gaudy,2
spring,12
bud,2
buriest,1
content,18
churl,3
makst,4
waste,10
niggarding,1
pity,37
glutton,1
eat,25
due,9
grave,12
thee,462
forty,2
winters,7
shall,381
besiege,3
brow,12
dig,1
deep,14
trenches,1
field,11
youths,1
livery,2
gazed,1
tattered,2
weed,4
worth,37
held,9
being,99
asked,2
beauty,64
treasure,15
lusty,6
say,198
sunken,2
were,183
alleating,1
shame,29
thriftless,1
praise,42
much,109
deserved,3
couldst,6
answer,43
fair,101
child,19
mine,202
sum,9
my,1477
count,34
make,210
old,84
excuse,15
proving,1
succession,4
blood,42
warm,4
feelst,1
cold,26
glass,13
tell,107
face,50
viewest,1
another,54
whose,71
repair,5
renewest,1
dost,54
beguile,3
unbless,1
mother,36
she,291
uneared,1
womb,4
disdains,1
tillage,1
husbandry,3
he,750
fond,8
tomb,8
selflove,4
stop,9
posterity,3
mothers,9
calls,21
back,34
lovely,8
april,4
her,512
prime,6
through,28
windows,4
age,33
shalt,30
despite,9
wrinkles,7
golden,8
live,78
remembered,4
single,12
image,5
dies,16
unthrifty,1
loveliness,1
why,158
spend,10
upon,204
legacy,3
natures,17
bequest,1
gives,21
nothing,86
doth,132
lend,14
frank,3
lends,4
beauteous,10
niggard,3
abuse,5
bounteous,3
largess,1
given,26
profitless,1
usurer,2
great,122
sums,2
yet,208
canst,19
having,19
traffic,2
alone,42
deceive,4
nature,54
gone,57
acceptable,1
audit,3
leave,73
unused,4
tombed,1
lives,23
executor,1
gentle,50
did,196
frame,7
gaze,6
every,84
eye,73
dwell,11
play,29
tyrants,4
very,106
same,17
unfair,1
fairly,3
excel,1
neverresting,1
leads,4
summer,9
hideous,3
winter,13
confounds,4
him,582
there,192
sap,4
checked,2
frost,1
leaves,12
quite,11
oersnowed,1
bareness,3
summers,13
distillation,1
left,30
liquid,1
prisoner,2
pent,2
walls,4
bereft,2
remembrance,11
was,291
flowers,9
distilled,3
though,103
they,259
meet,23
leese,1
show,59
substance,5
still,79
let,209
ragged,3
hand,92
deface,1
ere,38
vial,1
place,49
selfkilled,1
forbidden,1
usury,1
happies,1
pay,13
willing,4
loan,1
thats,42
breed,6
times,44
happier,3
refigured,1
could,83
death,77
shouldst,17
depart,5
leaving,3
living,21
selfwilled,1
deaths,10
conquest,5
worms,7
lo,6
orient,2
gracious,15
light,20
lifts,1
burning,1
head,34
homage,4
newappearing,1
sight,35
serving,4
looks,31
sacred,5
majesty,22
climbed,1
steepup,1
heavenly,7
hill,4
resembling,2
strong,32
youth,61
middle,2
mortal,14
adore,3
attending,6
pilgrimage,4
highmost,1
pitch,2
weary,11
car,2
feeble,2
reeleth,1
fore,4
duteous,1
converted,3
low,10
tract,1
way,61
outgoing,1
noon,2
unlooked,2
diest,6
unless,18
son,53
music,20
hear,87
hearst,1
sadly,2
sweets,8
war,40
joy,19
delights,5
lovst,8
receivst,2
gladly,4
pleasure,34
annoy,1
true,92
concord,3
welltuned,1
sounds,3
unions,1
married,34
offend,6
ear,21
sweetly,4
chide,12
singleness,1
parts,19
mark,29
string,1
husband,32
strikes,7
mutual,3
ordering,1
sire,2
happy,24
pleasing,5
sing,29
speechless,2
song,21
seeming,11
sings,6
wilt,38
prove,31
none,59
fear,37
wet,4
widows,4
consumst,1
life,97
ah,20
issueless,1
hap,5
wail,2
makeless,1
wife,76
widow,38
weep,23
hast,69
behind,17
private,6
well,306
keep,49
childrens,1
husbands,5
shape,10
mind,39
unthrift,1
shifts,3
enjoys,1
hath,209
kept,19
user,1
destroys,2
love,387
toward,8
bosom,10
sits,6
himself,45
murdrous,3
commits,3
deny,15
bearst,3
unprovident,1
grant,15
beloved,9
evident,1
possessed,2
hate,32
gainst,17
stickst,1
conspire,2
seeking,4
roof,3
ruinate,1
chief,6
change,29
thought,51
i,2469
fairer,8
lodged,1
presence,10
kindhearted,1
me,958
fast,13
wane,1
growst,3
departest,1
youngly,1
bestowst,1
mayst,18
convertest,1
herein,4
wisdom,12
without,47
folly,16
decay,9
minded,1
cease,3
threescore,1
whom,57
store,14
harsh,4
featureless,1
rude,7
barrenly,1
perish,3
best,67
endowed,1
gave,33
gift,13
bounty,7
cherish,1
carved,2
seal,6
meant,5
clock,7
tells,5
brave,22
sunk,1
night,58
behold,18
violet,2
past,24
sable,1
curls,2
silvered,1
oer,19
white,11
lofty,2
trees,10
barren,7
erst,2
heat,7
canopy,2
herd,4
green,12
girded,1
sheaves,1
borne,8
bier,1
bristly,1
beard,14
question,16
among,7
wastes,3
beauties,4
themselves,22
forsake,5
grow,20
scythe,5
defence,6
save,21
takes,9
hence,38
longer,21
yours,37
here,177
against,74
coming,15
prepare,3
semblance,1
lease,4
find,76
determination,1
again,84
after,55
selfs,3
issue,7
lets,29
house,53
fall,37
honour,78
uphold,1
stormy,1
gusts,1
rage,9
eternal,9
unthrifts,1
dear,68
know,211
had,179
father,60
stars,12
judgement,2
pluck,12
methinks,11
astronomy,1
good,326
evil,7
luck,5
plagues,2
dearths,1
seasons,4
quality,6
fortune,63
brief,11
minutes,5
pointing,3
thunder,2
rain,8
wind,20
princes,6
oft,26
predict,1
heaven,56
knowledge,20
derive,4
constant,5
truth,52
together,38
thrive,8
wouldst,18
convert,1
prognosticate,1
truths,5
doom,9
consider,4
thing,43
grows,10
holds,12
perfection,4
little,47
moment,4
huge,5
stage,8
presenteth,1
nought,8
shows,13
whereon,5
secret,3
influence,3
perceive,7
men,71
plants,3
cheered,1
selfsame,2
sky,6
vaunt,1
youthful,5
height,7
decrease,1
wear,21
state,30
out,141
conceit,6
inconstant,3
stay,37
sets,4
rich,21
before,98
wasteful,3
debateth,1
sullied,1
engraft,1
wherefore,20
mightier,1
bloody,11
tyrant,5
fortify,2
means,27
blessed,12
rhyme,10
stand,36
top,5
maiden,8
gardens,1
unset,1
virtuous,12
liker,1
painted,8
counterfeit,10
lines,8
pencil,2
pupil,1
pen,12
inward,5
outward,9
keeps,12
drawn,10
skill,14
believe,28
verse,20
come,249
filled,3
high,33
deserts,3
knows,38
hides,2
half,17
numbers,5
graces,12
poet,4
touches,9
neer,21
touched,1
earthly,4
faces,5
papers,1
yellowed,1
scorned,1
tongue,38
termed,1
poets,5
stretched,1
metre,1
antique,7
alive,5
twice,8
compare,6
temperate,1
rough,5
winds,4
shake,14
darling,2
buds,5
short,10
sometime,10
hot,10
shines,5
gold,35
complexion,8
dimmed,1
declines,1
chance,9
changing,2
course,16
untrimmed,1
fade,2
lose,35
possession,5
owst,1
brag,2
wandrest,1
shade,6
breathe,6
devouring,1
blunt,3
lions,3
paws,1
earth,32
devour,1
brood,1
keen,4
teeth,9
fierce,3
tigers,1
jaws,2
burn,11
longlived,1
phoenix,6
glad,10
sorry,8
fleetst,1
whateer,7
swiftfooted,1
wide,12
fading,2
forbid,9
heinous,1
crime,5
carve,2
loves,65
draw,23
untainted,1
pattern,2
succeeding,2
worst,10
wrong,18
young,60
womans,13
master,74
mistress,60
passion,16
heart,137
acquainted,9
shifting,1
false,33
womens,5
fashion,13
theirs,3
rolling,1
gilding,2
object,4
whereupon,1
gazeth,1
man,190
hue,5
hues,1
controlling,2
steals,2
mens,13
souls,8
amazeth,1
woman,50
wert,10
created,3
till,87
wrought,3
fell,10
adoting,1
defeated,1
adding,1
pricked,1
muse,17
stirred,1
rehearse,4
couplement,1
sun,26
moon,11
seas,4
gems,1
aprils,2
firstborn,3
things,49
rare,10
heavens,13
air,13
rondure,1
hems,1
truly,32
candles,1
fixed,2
hearsay,1
sell,3
persuade,2
am,266
furrows,1
expiate,1
cover,6
seemly,1
raiment,1
breast,13
elder,4
therefore,77
thyself,20
wary,1
bearing,3
chary,1
nurse,4
babe,4
faring,1
ill,212
presume,3
slain,5
gavst,3
unperfect,1
actor,4
put,55
beside,4
part,74
replete,3
strengths,1
weakens,1
trust,24
forget,8
perfect,6
ceremony,4
rite,2
strength,18
seem,31
oercharged,1
burthen,2
eloquence,2
dumb,8
presagers,1
speaking,7
plead,8
recompense,4
expressed,3
learn,12
silent,3
writ,14
belongs,3
fine,13
wit,36
played,2
painter,2
stelled,1
table,4
body,29
wherein,19
tis,167
perspective,2
painters,1
pictured,1
bosoms,3
shop,2
hanging,1
glazed,1
turns,6
done,70
wherethrough,1
peep,4
therein,10
cunning,8
grace,46
favour,17
boast,8
whilst,29
triumph,9
bars,3
favourites,1
spread,3
marigold,1
suns,2
pride,16
buried,12
frown,6
glory,11
painful,1
warrior,2
famoused,1
fight,29
victories,1
once,41
foiled,1
book,8
razed,2
rest,26
forgot,8
toiled,1
remove,4
removed,7
lord,294
vassalage,1
merit,10
duty,16
strongly,4
knit,4
embassage,1
witness,11
poor,83
bare,8
wanting,4
words,38
hope,47
naked,1
bestow,7
whatsoever,1
star,9
guides,3
moving,3
points,5
graciously,1
aspect,5
puts,3
apparel,6
loving,17
worthy,27
respect,16
dare,22
toil,5
haste,19
bed,29
respose,1
limbs,5
travel,11
tired,4
begins,8
journey,4
bodys,4
expired,1
thoughts,42
far,37
abide,4
intend,3
zealous,2
drooping,1
eyelids,3
open,9
looking,7
darkness,3
blind,8
imaginary,1
presents,3
shadow,10
sightless,2
view,16
jewel,10
hung,3
ghastly,1
makes,46
black,24
quiet,4
plight,2
debarred,1
benefit,5
oppression,2
eased,1
oppressed,2
enemies,5
eithers,2
reign,2
consent,8
hands,29
torture,5
complain,3
farther,7
off,47
clouds,5
blot,4
flatter,4
swartcomplexioned,1
sparkling,1
twire,1
gildst,1
daily,4
sorrows,5
nightly,2
griefs,6
length,7
stronger,9
disgrace,14
beweep,1
outcast,1
trouble,3
deaf,2
bootless,1
cries,7
curse,2
fate,4
wishing,2
featured,1
friends,57
desiring,1
mans,24
scope,6
enjoy,4
contented,5
almost,20
despising,1
haply,9
lark,2
break,36
arising,1
sullen,4
hymns,2
gate,7
wealth,12
brings,12
scorn,12
kings,30
sessions,1
summon,1
sigh,2
lack,25
sought,4
woes,4
drown,6
flow,4
precious,10
hid,3
dateless,2
afresh,1
cancelled,1
woe,18
moan,5
vanished,2
grieve,3
grievances,1
foregone,2
heavily,2
sad,25
account,4
forebemoaned,1
while,18
friend,46
losses,2
restored,1
endeared,1
hearts,30
lacking,3
supposed,5
dead,59
reigns,2
holy,22
obsequious,2
tear,5
religious,6
stoln,9
interest,3
appear,16
hidden,2
lie,46
trophies,1
lovers,13
images,1
loved,10
survive,2
wellcontented,1
bones,4
dust,6
resurvey,1
deceased,2
lover,15
bettring,1
outstripped,1
reserve,3
exceeded,2
vouchsafe,2
grown,8
growing,3
dearer,5
birth,8
brought,15
march,4
ranks,3
better,89
equipage,1
died,12
style,7
full,53
glorious,2
morning,11
seen,31
mountain,3
tops,1
sovereign,17
kissing,6
meadows,1
pale,10
streams,1
alchemy,2
anon,9
permit,2
basest,4
ride,5
ugly,3
rack,2
celestial,1
forlorn,1
visage,3
hide,9
stealing,2
unseen,5
west,5
early,4
morn,5
shine,5
triumphant,4
splendour,1
alack,8
region,1
cloud,5
masked,3
whit,2
disdaineth,1
stain,6
staineth,1
didst,24
promise,14
forth,47
cloak,1
base,10
oertake,4
hiding,3
bravry,1
rotten,6
smoke,4
enough,28
dry,6
stormbeaten,1
salve,2
speak,121
heals,1
wound,14
cures,1
physic,6
grief,16
repent,8
loss,17
offenders,3
sorrow,21
weak,12
relief,2
bears,10
offences,4
cross,8
tears,26
pearl,3
sheds,1
ransom,8
deeds,18
grieved,2
roses,8
thorns,5
silver,3
fountains,1
mud,3
eclipses,2
loathsome,1
canker,5
sweetest,8
faults,18
authorizing,1
trespass,2
corrupting,1
salving,1
amiss,6
excusing,1
sins,3
sensual,3
fault,19
bring,60
sense,17
adverse,3
advocate,2
lawful,10
plea,3
commence,1
civil,4
accessary,2
needs,19
thief,9
sourly,2
robs,3
confess,14
twain,7
undivided,1
blots,1
remain,11
help,35
separable,1
spite,7
alter,1
sole,4
steal,17
delight,11
evermore,4
acknowledge,4
lest,19
bewailed,1
guilt,1
kindness,5
name,78
sort,2
report,23
decrepit,1
active,1
lame,5
fortunes,40
dearest,13
comfort,21
whether,15
entitled,1
crowned,5
sit,23
engrafted,1
despised,3
sufficed,1
invent,3
pourst,1
argument,12
excellent,15
vulgar,6
aught,6
perusal,1
whos,8
invention,12
tenth,1
nine,5
rhymers,2
invocate,1
outlive,4
slight,5
curious,3
pain,10
manners,16
ist,22
divided,2
separation,2
deservst,1
absence,9
torment,3
sour,3
leisure,9
entertain,6
teachest,3
praising,5
yea,8
hadst,13
receivest,1
blame,13
usest,1
blamed,2
deceivest,1
wilful,1
taste,8
refusest,1
forgive,6
robbery,2
poverty,5
greater,16
hates,3
known,19
injury,4
lascivious,5
kill,19
spites,2
foes,5
pretty,24
wrongs,5
liberty,9
absent,8
years,14
befits,2
temptation,2
follows,3
won,11
assailed,2
woos,2
prevailed,1
ay,67
mightst,4
seat,4
forbear,11
straying,1
lead,18
riot,1
forced,1
twofold,1
hers,12
tempting,1
said,39
dearly,14
wailing,1
nearly,2
ye,11
because,19
knowst,12
sake,30
suffring,1
approve,4
gain,9
losing,5
found,41
lay,25
heres,16
flattery,5
wink,3
unrespected,2
sleep,24
dreams,4
darkly,2
dark,9
directed,1
shadows,5
clear,8
clearer,2
unseeing,1
imperfect,1
heavy,17
nights,5
dull,15
flesh,17
injurious,3
distance,4
space,9
limits,1
remote,1
matter,42
foot,17
farthest,4
nimble,5
jump,2
sea,33
land,28
soon,20
kills,3
leap,4
large,8
lengths,1
miles,3
water,17
attend,16
receiving,1
elements,5
slow,7
badges,1
purging,1
fire,24
wherever,3
presentabsent,1
swift,10
motion,12
slide,1
quicker,1
embassy,1
sinks,2
down,50
melancholy,16
until,7
lifes,3
composition,4
recured,1
messengers,7
returned,2
assured,4
health,13
recounting,1
told,24
straight,15
divide,5
pictures,2
bar,2
freedom,3
closet,1
pierced,1
crystal,1
defendant,1
says,24
appearance,1
side,17
title,9
impanelled,1
quest,4
tenants,1
verdict,1
determined,1
moiety,3
betwixt,8
league,3
took,15
unto,32
famished,1
sighs,5
smother,2
picture,3
feast,11
banquet,4
bids,5
guest,5
share,4
present,24
move,12
awakes,1
careful,4
trifle,2
truest,2
thrust,2
falsehood,4
wards,1
jewels,4
trifles,3
greatest,18
care,26
prey,6
locked,1
chest,3
feel,11
closure,1
whence,10
thence,13
proves,3
thievish,4
prize,5
defects,2
cast,12
utmost,2
called,4
advised,1
respects,2
strangely,2
pass,16
scarcely,1
greet,6
reasons,10
settled,2
gravity,2
ensconce,1
desert,12
uprear,1
guard,38
allege,1
seek,30
travels,5
teach,7
repose,2
measured,1
beast,8
plods,1
dully,1
weight,11
instinct,1
wretch,3
rider,1
speed,12
spur,3
provoke,2
sometimes,8
anger,5
thrusts,1
answers,4
groan,7
sharp,9
spurring,1
onward,1
offence,11
bearer,1
posting,2
extremity,4
mounted,2
winged,2
horse,27
pace,6
perfectst,1
neigh,1
fiery,4
race,3
jade,1
going,15
went,10
wilfulslow,1
towards,7
run,19
key,2
uplocked,1
survey,4
blunting,1
seldom,6
feasts,4
solemn,7
stones,2
thinly,1
captain,32
carcanet,2
wardrobe,1
robe,3
special,3
instant,7
specialblest,1
unfolding,1
imprisoned,2
worthiness,3
lacked,2
whereof,4
millions,1
strange,41
tend,6
describe,1
adonis,1
poorly,1
imitated,1
helens,4
cheek,21
grecian,2
tires,2
foison,2
external,2
deem,2
odour,3
blooms,1
dye,1
perfumed,2
tincture,1
hang,16
wantonly,1
breath,18
discloses,1
virtue,28
unwooed,1
odours,1
vade,1
distills,1
marble,2
gilded,6
monuments,1
powerful,4
contents,6
unswept,1
stone,7
besmeared,1
sluttish,2
statues,1
overturn,1
broils,1
root,4
masonry,2
mars,12
sword,38
wars,27
quick,16
record,6
alloblivious,1
enmity,2
room,4
ending,1
judgment,14
renew,1
force,13
edge,7
blunter,1
appetite,5
today,17
feeding,8
allayed,1
tomorrow,33
sharpened,1
former,10
fill,10
hungry,4
fulness,1
spirit,24
perpetual,4
dulness,1
interim,2
ocean,7
shore,7
banks,1
blest,6
thrice,6
wished,2
slave,21
services,3
require,3
worldwithoutend,1
watch,14
bitterness,4
bid,30
servant,30
adieu,15
jealous,3
affairs,8
suppose,3
fool,63
thinks,8
god,51
control,3
crave,4
vassal,6
bound,16
suffer,12
beck,2
patience,25
tame,3
sufferance,2
bide,2
accusing,1
charter,4
privilage,1
belong,4
pardon,35
selfdoing,1
wait,6
waiting,2
hell,20
been,69
brains,4
beguiled,1
labouring,3
amis,1
backward,4
five,16
courses,1
character,4
composed,1
wonder,12
mended,1
revolution,2
wits,5
subjects,3
worse,18
admiring,1
waves,2
pebbled,1
hasten,3
goes,16
sequent,3
forwards,1
contend,4
nativity,2
main,8
crawls,1
maturity,1
wherewith,1
crooked,2
confound,7
transfix,1
flourish,20
delves,1
parallels,2
feeds,4
rarities,1
stands,16
mow,1
slumbers,1
broken,8
mock,11
sendst,1
home,52
pry,1
shames,4
idle,10
tenure,1
jealousy,3
awake,3
defeat,3
watchman,1
wake,3
elsewhere,5
near,24
sin,20
possesseth,1
soul,21
remedy,9
grounded,3
define,1
worths,2
surmount,1
indeed,52
beated,1
chopt,2
tanned,1
antiquity,4
contrary,3
selfloving,1
iniquity,1
painting,6
crushed,1
oerworn,1
drained,1
travelled,1
ages,5
steepy,1
hes,41
king,133
vanishing,1
confounding,1
knife,7
cut,18
defaced,1
richproud,1
outworn,2
towers,1
downrased,1
brass,4
advantage,8
kingdom,5
firm,4
soil,3
win,12
watery,1
interchange,1
confounded,1
ruin,3
taught,14
ruminate,1
fears,10
boundless,1
mortality,2
oersways,1
power,42
action,11
flower,7
honey,3
wrackful,1
siege,2
battring,1
rocks,1
impregnable,1
stout,1
gates,4
steel,6
decays,2
fearful,5
meditation,1
spoil,2
miracle,1
ink,5
restful,1
cry,12
beggar,7
born,23
needy,1
trimmed,1
jollity,2
purest,1
faith,44
unhappily,1
forsworn,6
shamefully,1
misplaced,2
rudely,1
strumpeted,2
wrongfully,1
disgraced,1
limping,1
sway,5
disabled,2
tonguetied,4
authority,7
doctorlike,1
simple,12
miscalled,1
simplicity,1
captive,3
infection,3
impiety,1
achieve,1
lace,2
society,4
imitate,1
bankrupt,2
beggared,1
blush,8
lively,3
veins,3
exchequer,1
gains,2
stores,2
bad,17
map,2
lived,5
bastard,5
signs,4
durst,6
inhabit,2
tresses,1
sepulchres,1
shorn,1
fleece,1
gay,4
anothers,4
robbing,1
dress,4
yore,1
mend,14
tongues,12
voice,8
uttering,1
commend,10
accents,1
seeing,7
shown,9
guess,10
measure,13
churls,1
add,6
rank,11
smell,9
weeds,5
matcheth,1
common,22
slanders,1
suspect,5
crow,9
flies,9
slander,5
wooed,1
vice,3
presentst,1
pure,8
unstained,1
passed,3
ambush,3
victor,1
charged,2
tie,6
envy,4
enlarged,1
kingdoms,9
owe,10
mourn,3
surly,1
bell,4
warning,1
fled,7
vile,10
vilest,3
nay,72
line,5
remember,18
thinking,7
perhaps,2
compounded,2
clay,2
wise,18
task,3
recite,1
devise,6
willingly,3
impart,1
untrue,3
shamed,1
yellow,2
few,2
boughs,4
ruined,2
choirs,1
late,19
birds,5
sang,1
seest,5
twilight,1
sunset,1
fadeth,1
seals,1
glowing,1
ashes,2
deathbed,1
expire,2
consumed,2
nourished,1
